## html
#  replace ';' with ';&#'
#  replace '\n' with ';\n&#'
#  (watch for first and last character of block)
#  add head and foot to html document

# html head
<!DOCTYPE html>
<html>
<head><meta http-equiv="content-type" content="text/html; charset=utf-8"></head>
<body><pre>

# html foot
</pre></body>
</html>


## useful list generated with lots of regex and http://symbolcodes.tlt.psu.edu/bylanguage/braillechart.html

# Bit Positions
1 4
2 5
3 6
7 8

# * better version of this in the text file (which is also excel compatiable) *

#	Hex	Bin
#	15	12345678
---------------
⠀	00	00000000
⠁	80	10000000
⠃	C0	11000000
⠇	E0	11100000
⠏	F0	11110000
⠟	F8	11111000
⠿	FC	11111100
⡿	FE	11111110
⣿	FF	11111111
⢿	FD	11111101
⡟	FA	11111010
⣟	FB	11111011
⢟	F9	11111001
⠯	F4	11110100
⡯	F6	11110110
⣯	F7	11110111
⢯	F5	11110101
⡏	F2	11110010
⣏	F3	11110011
⢏	F1	11110001
⠗	E8	11101000
⠷	EC	11101100
⡷	EE	11101110
⣷	EF	11101111
⢷	ED	11101101
⡗	EA	11101010
⣗	EB	11101011
⢗	E9	11101001
⠧	E4	11100100
⡧	E6	11100110
⣧	E7	11100111
⢧	E5	11100101
⡇	E2	11100010
⣇	E3	11100011
⢇	E1	11100001
⠋	D0	11010000
⠛	D8	11011000
⠻	DC	11011100
⡻	DE	11011110
⣻	DF	11011111
⢻	DD	11011101
⡛	DA	11011010
⣛	DB	11011011
⢛	D9	11011001
⠫	D4	11010100
⡫	D6	11010110
⣫	D7	11010111
⢫	D5	11010101
⡋	D2	11010010
⣋	D3	11010011
⢋	D1	11010001
⠓	C8	11001000
⠳	CC	11001100
⡳	CE	11001110
⣳	CF	11001111
⢳	CD	11001101
⡓	CA	11001010
⣓	CB	11001011
⢓	C9	11001001
⠣	C4	11000100
⡣	C6	11000110
⣣	C7	11000111
⢣	C5	11000101
⡃	C2	11000010
⣃	C3	11000011
⢃	C1	11000001
⠅	A0	10100000
⠍	B0	10110000
⠝	B8	10111000
⠽	BC	10111100
⡽	BE	10111110
